,Surah 1,Surah 2,Surah 3,Surah 4,Surah 5,Surah 6,Surah 7,Surah 8,Surah 9,Surah 10,Surah 11,Surah 12,Surah 13,Surah 14,Surah 15,Surah 16,Surah 17,Surah 18,Surah 19,Surah 20,Surah 21,Surah 22,Surah 23,Surah 24,Surah 25,Surah 26,Surah 27,Surah 28,Surah 29,Surah 30,Surah 31,Surah 32,Surah 33,Surah 34,Surah 35,Surah 36,Surah 37,Surah 38,Surah 39,Surah 40,Surah 41,Surah 42,Surah 43,Surah 44,Surah 45,Surah 46,Surah 47,Surah 48,Surah 49,Surah 50,Surah 51,Surah 52,Surah 53,Surah 54,Surah 55,Surah 56,Surah 57,Surah 58,Surah 59,Surah 60,Surah 61,Surah 62,Surah 63,Surah 64,Surah 65,Surah 66,Surah 67,Surah 68,Surah 69,Surah 70,Surah 71,Surah 72,Surah 73,Surah 74,Surah 75,Surah 76,Surah 77,Surah 78,Surah 79,Surah 80,Surah 81,Surah 82,Surah 83,Surah 84,Surah 85,Surah 86,Surah 87,Surah 88,Surah 89,Surah 90,Surah 91,Surah 92,Surah 93,Surah 94,Surah 95,Surah 96,Surah 97,Surah 98,Surah 99,Surah 100,Surah 101,Surah 102,Surah 103,Surah 104,Surah 105,Surah 106,Surah 107,Surah 108,Surah 109,Surah 110,Surah 111,Surah 112,Surah 113,Surah 114
Surah 1,100.00,82.72,91.89,87.62,86.01,89.36,88.17,88.22,89.32,90.13,88.46,80.72,91.87,90.01,80.07,89.94,86.42,86.96,90.17,89.31,88.32,80.50,79.28,89.70,90.81,81.11,89.78,82.77,89.45,89.43,91.46,89.61,88.87,88.50,90.69,84.69,93.06,90.35,89.93,86.90,82.87,91.54,83.66,90.94,91.54,86.17,89.61,87.68,90.63,78.43,84.48,89.44,88.93,83.41,88.53,72.02,90.11,88.49,91.39,87.02,91.17,90.57,86.67,89.81,89.33,89.96,89.13,87.83,82.80,87.28,84.21,87.55,89.46,90.60,87.80,84.54,70.39,80.95,85.04,86.22,83.99,79.26,84.98,89.59,85.17,87.12,92.29,69.39,88.31,74.85,88.65,89.74,91.17,75.98,70.76,85.74,71.27,88.52,61.38,88.28,88.55,64.57,72.48,86.80,63.95,76.27,78.91,60.09,80.36,88.84,62.98,82.04,85.29,62.97
Surah 2,82.72,100.00,84.29,76.18,75.23,84.23,82.75,88.31,85.13,83.11,77.96,73.57,85.57,79.08,73.39,78.64,71.73,77.62,79.47,79.45,80.65,72.26,87.03,79.41,76.07,80.42,85.74,71.73,85.77,81.28,88.23,82.94,79.48,76.89,81.28,82.37,83.83,80.10,84.04,75.11,72.71,83.83,73.66,81.02,83.40,79.42,80.40,83.23,81.96,68.97,75.15,83.78,78.69,73.15,78.03,68.58,79.63,80.04,84.93,84.08,80.38,81.97,83.59,84.62,78.70,80.01,76.38,78.29,69.43,73.31,75.83,76.50,79.08,77.25,77.10,69.96,64.86,71.41,70.91,75.68,75.58,79.45,78.22,83.55,82.49,73.58,81.73,57.26,79.79,68.62,76.82,80.53,86.02,65.89,61.40,84.50,58.42,82.63,59.85,74.62,74.25,73.11,65.10,77.18,56.83,68.32,69.09,57.84,80.85,84.36,50.37,71.13,73.92,48.67
Surah 3,91.89,84.29,100.00,93.55,92.71,94.87,91.96,93.37,94.66,94.99,95.65,86.56,96.84,96.29,81.96,95.10,90.93,92.03,92.67,94.40,94.34,88.03,73.48,94.36,91.31,81.22,92.74,81.97,93.35,93.08,92.62,94.30,94.65,92.34,96.01,82.49,93.78,94.04,94.95,94.80,88.54,96.42,86.87,94.21,95.63,93.45,93.60,89.45,93.18,80.57,81.23,93.97,94.21,87.77,88.27,70.90,95.48,93.82,96.40,91.68,96.15,91.11,94.80,94.85,93.70,93.17,89.89,95.15,89.45,93.34,86.51,91.71,90.23,93.30,86.53,79.66,65.29,72.56,88.75,91.73,79.59,78.55,86.99,89.83,89.65,89.47,96.63,65.41,90.67,71.78,91.39,94.74,89.07,71.92,65.15,88.71,64.96,91.75,60.31,88.70,88.65,62.04,65.36,90.38,61.52,70.34,70.90,56.00,73.61,88.72,59.73,80.97,81.97,53.67
Surah 4,87.62,76.18,93.55,100.00,96.12,89.01,92.97,92.57,90.58,93.81,96.13,90.32,95.10,94.73,86.28,96.99,93.16,89.52,90.58,92.67,93.83,88.13,67.01,93.58,89.20,80.60,92.30,79.80,91.96,92.43,89.43,93.30,96.83,89.85,93.74,79.35,88.20,95.23,94.04,94.73,92.74,95.01,91.65,94.20,93.12,93.38,90.45,84.36,93.80,83.15,78.60,87.90,91.61,90.89,89.38,68.54,92.72,96.48,93.16,91.71,95.27,85.29,94.06,89.89,94.01,95.53,86.50,96.46,93.92,93.12,83.18,93.76,91.43,91.97,81.26,75.06,57.42,77.05,90.55,93.04,73.15,69.94,82.90,85.47,82.47,88.71,93.88,62.34,88.44,72.12,89.57,94.47,80.96,65.66,62.37,82.13,56.99,91.62,53.77,88.04,88.56,52.64,57.18,88.90,55.27,69.48,63.31,52.34,69.65,80.36,61.75,74.69,76.17,48.15
Surah 5,86.01,75.23,92.71,96.12,100.00,86.42,92.52,91.73,89.90,92.27,97.10,89.95,94.15,95.26,87.35,96.42,92.54,89.09,88.32,93.97,93.66,87.58,61.78,93.05,84.86,77.29,92.75,77.38,92.15,92.50,89.66,93.81,95.13,89.53,93.17,81.17,86.94,94.20,92.48,95.93,93.92,94.96,90.73,93.99,93.45,93.56,90.07,83.66,94.33,81.76,76.68,87.66,91.27,91.61,86.71,64.26,91.52,93.19,91.56,93.34,95.41,82.83,94.19,87.72,94.95,92.49,82.47,97.10,94.39,92.67,82.70,93.64,90.53,91.08,80.41,72.13,56.58,70.79,91.10,93.87,70.43,68.41,83.46,82.43,82.57,87.85,92.10,59.36,85.63,69.91,86.87,93.81,77.96,60.09,63.63,78.83,55.13,90.78,48.21,85.70,89.00,51.37,56.97,91.39,50.60,68.31,62.54,53.84,64.86,77.26,58.63,70.90,73.18,47.46
Surah 6,89.36,84.23,94.87,89.01,86.42,100.00,87.09,89.43,92.70,90.49,89.52,81.77,92.72,90.72,77.17,90.61,85.93,87.39,90.46,90.46,89.08,83.47,71.41,88.69,91.53,78.96,87.78,79.93,88.66,89.65,88.43,90.67,89.99,90.32,94.01,77.23,91.00,89.57,90.30,88.54,81.55,92.99,82.81,90.28,92.21,91.12,89.16,89.16,87.51,79.85,78.74,89.83,89.19,82.41,88.23,68.11,94.55,89.74,94.18,86.79,91.93,90.23,90.04,96.45,87.98,89.84,89.66,89.95,83.14,87.31,85.11,85.90,86.48,88.70,84.99,79.91,63.65,75.56,81.90,86.67,78.89,77.54,81.07,88.64,86.86,86.74,93.86,63.92,90.17,71.69,89.42,91.38,89.06,72.13,64.59,89.15,66.24,86.46,62.56,86.57,82.59,66.26,62.62,84.61,61.08,69.93,67.31,55.60,71.65,88.78,59.97,79.49,80.34,51.70
Surah 7,88.17,82.75,91.96,92.97,92.52,87.09,100.00,92.41,90.79,94.07,93.46,91.05,94.84,93.70,89.43,93.63,91.04,89.34,91.19,92.72,92.96,86.17,73.57,93.26,85.26,86.49,91.85,83.41,93.10,91.26,90.58,93.24,93.90,87.67,90.32,86.00,90.31,95.42,92.66,91.28,90.67,92.65,91.36,95.18,92.31,91.05,90.48,87.02,93.60,86.91,84.02,90.78,92.60,90.85,89.43,75.07,89.89,93.35,94.66,92.38,93.36,86.13,94.21,88.54,93.89,93.59,85.57,92.63,90.94,90.56,85.01,94.74,91.37,91.81,84.04,78.47,65.64,78.98,90.93,91.64,77.80,75.47,85.95,87.31,86.67,87.28,92.62,63.61,89.89,75.08,88.43,90.95,84.18,72.14,64.88,84.37,60.53,93.06,58.16,87.90,88.50,62.83,62.57,85.75,62.01,74.83,68.91,56.96,75.79,83.79,58.22,76.21,76.70,55.56
Surah 8,88.22,88.31,93.37,92.57,91.73,89.43,92.41,100.00,93.33,93.11,93.81,85.82,94.29,92.06,83.03,93.85,87.73,88.49,89.80,90.17,91.57,83.75,77.08,91.73,85.10,78.13,93.49,77.21,95.24,92.30,91.13,92.28,94.86,87.49,91.99,81.24,86.65,91.81,94.61,91.30,90.19,95.47,87.59,91.83,92.79,91.10,91.34,88.46,94.84,77.64,75.89,89.26,88.37,85.31,86.04,65.17,90.79,92.76,92.73,95.50,94.39,86.86,94.80,91.79,91.51,92.79,82.48,93.74,87.12,88.57,84.12,90.39,87.46,87.62,81.80,70.80,60.42,71.84,85.33,88.15,72.21,72.04,82.76,86.07,86.83,83.07,92.74,55.23,85.63,69.05,85.51,92.03,83.33,62.46,59.99,87.28,55.22,92.15,52.39,83.92,83.45,58.63,61.60,86.11,51.57,67.60,65.61,50.88,77.45,85.79,52.92,73.97,73.02,45.22
Surah 9,89.32,85.13,94.66,90.58,89.90,92.70,90.79,93.33,100.00,93.55,92.67,86.60,94.49,93.08,80.63,93.25,88.69,87.58,91.13,91.66,91.52,84.89,73.25,90.49,88.14,80.99,91.50,82.04,92.12,91.99,90.63,93.18,92.92,88.34,93.48,79.68,89.97,92.01,93.60,91.85,86.87,94.32,87.06,92.64,93.50,91.73,89.05,88.58,91.92,80.29,79.03,91.05,89.32,85.88,87.71,69.80,92.17,91.67,94.25,91.42,93.58,88.96,93.31,92.93,91.57,92.19,86.46,92.71,87.57,89.00,87.99,89.89,88.28,88.85,85.30,76.93,64.57,74.45,85.39,86.65,76.76,75.72,83.10,86.96,86.37,85.39,92.57,61.41,89.55,70.01,87.56,90.57,86.58,68.91,63.68,87.83,62.83,91.60,58.15,85.07,82.97,63.83,58.82,85.39,59.75,69.53,68.54,55.15,74.48,87.05,55.08,77.38,78.03,51.72
Surah 10,90.13,83.11,94.99,93.81,92.27,90.49,94.07,93.11,93.55,100.00,95.39,90.09,95.60,95.29,86.32,95.47,92.86,93.45,92.85,93.38,94.73,85.94,74.49,93.08,90.14,86.33,94.28,84.72,95.96,93.12,93.68,94.12,95.83,93.09,94.11,85.34,92.19,96.78,95.22,94.12,90.61,94.45,90.67,95.59,93.46,92.18,92.64,86.49,93.37,87.30,81.63,91.83,94.32,91.55,91.92,73.88,92.85,94.93,96.44,92.57,95.89,92.22,96.00,91.22,93.75,95.37,89.10,94.95,91.40,93.84,87.15,95.74,90.35,92.21,86.18,81.81,67.24,75.85,90.48,91.62,78.54,73.61,87.68,88.85,88.28,89.33,94.05,63.87,91.02,72.72,90.23,93.09,86.84,69.96,65.51,88.34,62.13,94.55,59.15,91.44,89.02,60.96,63.79,89.67,62.90,72.67,72.79,53.49,74.67,87.55,62.05,79.52,80.26,58.65
Surah 11,88.46,77.96,95.65,96.13,97.10,89.52,93.46,93.81,92.67,95.39,100.00,89.52,96.12,96.67,85.89,97.27,92.92,91.37,91.82,94.20,95.03,88.42,67.06,94.93,87.55,77.97,92.91,79.68,94.60,92.95,91.78,94.84,97.28,91.99,94.67,80.91,89.01,95.77,95.65,97.09,93.84,96.84,90.55,95.55,94.67,94.40,92.38,86.21,95.78,81.30,78.33,90.25,93.56,90.94,87.31,65.91,93.77,95.86,94.41,94.16,97.25,87.15,96.03,90.73,95.66,95.14,85.81,97.77,93.56,94.69,85.69,95.38,90.46,92.18,83.28,75.19,60.45,70.29,90.99,93.47,73.69,70.18,84.87,85.90,85.53,87.19,95.06,59.07,87.64,68.29,88.78,94.33,81.97,64.25,61.62,83.99,57.79,91.90,51.92,87.50,88.42,54.13,57.68,89.03,54.45,66.35,64.23,52.42,69.69,83.20,56.89,74.44,75.88,50.10
Surah 12,80.72,73.57,86.56,90.32,89.95,81.77,91.05,85.82,86.60,90.09,89.52,100.00,90.43,89.96,89.61,90.90,91.12,83.64,87.41,91.25,90.12,82.38,58.79,87.92,80.55,82.03,91.22,82.09,88.24,87.94,84.71,88.98,91.88,87.21,87.13,80.43,84.90,91.52,86.59,89.99,92.25,87.92,94.54,91.74,88.95,88.27,83.82,79.11,87.03,88.28,77.83,84.98,90.36,89.98,90.57,71.05,87.28,90.27,87.90,86.43,90.39,80.49,89.71,83.23,88.32,90.48,82.01,90.74,92.11,89.90,82.29,92.53,90.52,88.34,77.74,74.21,58.94,77.29,90.59,90.18,72.29,68.02,81.03,79.14,78.67,87.01,86.91,62.14,84.57,70.69,87.43,88.12,76.43,62.67,61.65,79.79,55.92,87.00,51.54,84.78,88.20,57.63,52.33,83.87,54.81,67.52,63.57,50.76,64.27,73.70,57.84,73.41,73.78,49.74
Surah 13,91.87,85.57,96.84,95.10,94.15,92.72,94.84,94.29,94.49,95.60,96.12,90.43,100.00,96.53,86.12,96.80,92.11,90.00,91.97,95.34,95.54,89.16,73.49,95.46,89.23,84.58,94.57,84.67,94.72,94.22,92.82,95.68,95.90,91.80,94.20,84.86,93.94,96.06,95.14,94.69,90.95,96.39,90.76,95.98,96.30,94.34,92.60,87.51,95.22,83.83,84.16,94.33,94.83,91.50,91.34,73.24,95.27,95.07,96.34,92.89,96.53,89.29,95.56,94.07,95.33,94.38,89.57,95.78,92.52,93.25,85.05,94.43,93.70,94.56,87.50,81.04,66.47,77.05,91.74,92.81,80.93,79.95,88.17,90.04,88.06,90.28,96.04,67.11,91.67,72.93,93.10,94.59,87.46,72.46,67.67,86.75,65.59,92.90,60.19,89.53,90.76,64.38,63.12,90.47,62.01,72.14,70.70,58.92,77.10,85.76,59.73,79.30,82.69,54.73
Surah 14,90.01,79.08,96.29,94.73,95.26,90.72,93.70,92.06,93.08,95.29,96.67,89.96,96.53,100.00,87.77,96.51,94.49,92.31,91.41,95.67,95.01,87.52,68.03,95.15,90.09,81.29,93.94,84.42,93.37,92.94,91.82,95.06,95.01,91.80,94.43,83.36,92.31,95.82,94.34,96.71,92.79,95.56,91.04,95.84,95.85,94.26,93.31,86.83,93.24,83.22,81.46,92.71,95.04,90.88,89.77,70.08,94.29,94.15,95.69,91.75,96.23,89.42,94.96,92.13,95.77,93.78,88.75,96.30,93.38,95.58,87.07,95.49,91.41,94.27,85.91,78.78,63.64,73.19,92.06,94.29,77.26,74.33,87.90,87.65,88.04,90.18,95.09,64.30,89.00,71.87,91.37,94.72,85.28,69.72,64.55,84.85,64.48,93.22,55.88,90.29,90.44,57.58,61.22,91.66,58.51,72.99,70.05,55.55,70.12,84.82,61.48,79.13,80.19,55.21
Surah 15,80.07,73.39,81.96,86.28,87.35,77.17,89.43,83.03,80.63,86.32,85.89,89.61,86.12,87.77,100.00,85.86,85.54,82.29,81.61,87.15,86.19,78.25,64.44,87.56,76.78,83.01,89.03,79.43,86.31,85.20,84.18,86.55,84.92,79.66,81.84,82.48,82.22,89.18,83.17,86.26,88.64,83.15,91.00,87.07,85.39,84.02,85.32,77.71,83.96,86.06,80.34,82.47,85.99,87.93,84.46,72.47,79.85,85.85,84.76,84.65,84.84,74.97,86.78,77.17,88.70,84.96,76.27,85.15,86.94,85.77,78.84,89.77,86.25,85.47,74.88,74.62,62.97,78.22,89.63,87.73,73.22,71.72,83.54,79.02,79.87,82.51,81.28,63.82,79.68,74.45,82.56,83.94,75.38,62.32,66.61,74.94,55.41,86.96,49.88,83.37,86.67,58.64,59.50,83.00,55.39,75.57,67.16,54.09,63.27,75.03,59.20,68.62,69.91,50.49
Surah 16,89.94,78.64,95.10,96.99,96.42,90.61,93.63,93.85,93.25,95.47,97.27,90.90,96.80,96.51,85.86,100.00,93.82,89.92,91.43,95.55,95.33,88.68,65.86,93.51,89.50,79.45,94.45,81.86,94.61,94.65,91.29,95.29,97.55,93.31,95.48,80.90,90.46,95.41,95.30,95.85,93.22,96.88,91.85,96.12,95.68,95.61,90.48,85.66,95.21,83.46,78.36,90.70,93.84,91.59,91.83,66.72,95.69,95.43,94.89,93.01,97.48,88.84,94.68,92.83,94.73,94.94,88.12,97.82,93.88,94.57,84.66,95.21,92.39,93.50,85.31,77.11,59.52,74.75,90.64,93.63,75.06,70.66,84.56,86.14,84.45,90.56,95.92,63.34,88.77,69.25,90.95,95.47,82.74,64.65,62.85,85.49,61.54,92.77,54.99,89.24,90.56,57.46,57.88,90.50,54.00,71.59,66.26,53.12,71.39,81.24,60.59,76.83,78.78,50.70
Surah 17,86.42,71.73,90.93,93.16,92.54,85.93,91.04,87.73,88.69,92.86,92.92,91.12,92.11,94.49,85.54,93.82,100.00,90.15,92.59,93.31,91.33,83.62,62.11,92.15,88.81,79.55,92.01,87.07,89.94,90.73,85.13,90.80,93.62,90.90,90.85,77.24,87.90,93.87,90.39,94.85,91.54,90.61,90.87,92.81,91.69,89.87,90.10,80.57,89.18,84.91,76.77,87.22,93.33,90.50,92.34,69.60,91.52,92.34,92.77,88.08,94.80,86.77,91.16,87.28,91.96,93.15,85.80,93.66,95.23,94.57,87.23,93.86,90.62,90.94,82.69,78.58,58.76,74.55,93.06,91.82,72.46,64.70,82.21,83.06,84.28,91.53,92.16,61.38,87.04,68.69,91.80,91.65,80.38,65.12,58.94,81.20,63.12,91.25,52.50,91.24,89.69,51.26,55.80,89.08,55.31,73.19,66.28,48.00,64.32,80.41,63.64,77.68,76.01,53.06
Surah 18,86.96,77.62,92.03,89.52,89.09,87.39,89.34,88.49,87.58,93.45,91.37,83.64,90.00,92.31,82.29,89.92,90.15,100.00,89.28,88.40,88.35,79.69,72.20,90.57,90.60,80.65,89.30,81.26,91.53,89.09,88.37,87.57,90.81,90.11,90.15,82.16,87.19,92.25,90.15,90.65,85.42,89.14,83.79,89.07,87.98,86.05,93.60,82.58,89.11,81.14,77.43,87.84,91.18,86.86,87.00,70.13,87.03,89.42,92.14,89.19,91.90,88.62,91.39,86.09,90.30,90.63,84.74,91.29,87.35,91.85,81.92,91.39,83.71,88.46,81.02,78.66,64.96,68.30,86.87,89.85,72.17,68.86,85.63,85.17,87.61,86.72,90.61,60.16,85.49,70.23,86.77,90.22,84.23,68.91,65.29,84.38,58.82,90.64,54.91,89.12,86.62,52.80,69.13,88.21,61.67,69.64,72.09,50.18,67.44,86.46,62.51,79.87,76.29,56.58
Surah 19,90.17,79.47,92.67,90.58,88.32,90.46,91.19,89.80,91.13,92.85,91.82,87.41,91.97,91.41,81.61,91.43,92.59,89.28,100.00,92.00,89.20,82.04,71.06,89.75,90.27,79.31,90.13,83.94,88.57,87.84,88.76,91.05,93.28,90.21,92.30,77.17,89.59,91.23,91.68,90.26,86.81,92.14,87.80,92.73,91.94,88.05,89.14,86.60,90.21,80.91,79.79,89.13,91.96,83.22,89.99,72.37,91.48,92.85,93.28,89.23,93.57,90.22,90.44,90.30,89.32,95.70,89.27,91.43,87.01,90.66,87.95,91.37,89.46,90.28,84.20,80.53,63.16,76.24,87.77,89.26,77.74,70.68,79.61,89.38,84.15,86.80,94.45,61.83,89.90,70.05,89.66,90.03,88.62,72.87,57.23,89.74,64.05,88.76,60.83,90.59,85.64,57.71,58.75,84.39,61.82,71.82,69.20,54.36,73.54,87.56,63.60,80.08,79.35,57.20
Surah 20,89.31,79.45,94.40,92.67,93.97,90.46,92.72,90.17,91.66,93.38,94.20,91.25,95.34,95.67,87.15,95.55,93.31,88.40,92.00,100.00,93.11,87.10,66.13,92.91,88.77,81.07,93.87,85.06,91.76,91.47,89.18,95.39,93.96,92.33,93.33,82.21,92.62,93.05,93.25,94.68,91.80,93.69,91.91,94.34,95.97,94.46,89.49,85.00,92.33,83.55,81.91,92.08,94.81,89.22,91.62,72.15,94.72,92.45,93.79,90.67,95.58,86.84,92.20,92.34,93.80,92.40,87.38,94.43,91.37,93.75,85.19,93.95,92.24,93.83,86.79,79.37,63.49,75.91,91.69,94.48,78.21,75.54,85.30,86.20,85.85,92.74,94.72,65.38,88.18,73.56,90.86,93.20,84.91,67.44,66.02,86.15,64.78,90.88,57.68,88.32,91.79,63.03,61.52,91.04,56.46,72.10,68.75,57.36,70.69,80.95,61.25,80.31,81.24,55.10
Surah 21,88.32,80.65,94.34,93.83,93.66,89.08,92.96,91.57,91.52,94.73,95.03,90.12,95.54,95.01,86.19,95.33,91.33,88.35,89.20,93.11,100.00,88.74,67.69,92.98,87.28,82.32,93.19,80.30,93.66,93.15,92.36,93.81,94.76,91.17,93.34,83.72,91.27,95.63,93.17,94.94,93.56,94.71,90.30,95.51,94.42,94.59,89.86,84.82,93.70,84.62,79.81,90.82,94.51,92.98,88.44,67.26,93.22,94.26,94.41,90.81,95.27,87.21,95.38,90.43,93.64,92.35,86.35,96.14,93.13,92.42,83.51,94.43,91.38,92.10,82.25,76.77,61.70,72.35,90.75,92.33,76.44,72.79,86.61,85.09,86.33,88.55,93.55,65.84,88.71,69.19,89.60,94.17,81.84,63.39,62.75,83.98,58.90,91.76,55.14,86.93,90.06,58.13,58.06,89.79,56.66,68.99,67.38,50.22,70.25,81.84,57.60,77.33,78.54,49.85
