,Surah 1,Surah 2,Surah 3,Surah 4,Surah 5,Surah 6,Surah 7,Surah 8,Surah 9,Surah 10,Surah 11,Surah 12,Surah 13,Surah 14,Surah 15,Surah 16,Surah 17,Surah 18,Surah 19,Surah 20,Surah 21,Surah 22,Surah 23,Surah 24,Surah 25,Surah 26,Surah 27,Surah 28,Surah 29,Surah 30,Surah 31,Surah 32,Surah 33,Surah 34,Surah 35,Surah 36,Surah 37,Surah 38,Surah 39,Surah 40,Surah 41,Surah 42,Surah 43,Surah 44,Surah 45,Surah 46,Surah 47,Surah 48,Surah 49,Surah 50,Surah 51,Surah 52,Surah 53,Surah 54,Surah 55,Surah 56,Surah 57,Surah 58,Surah 59,Surah 60,Surah 61,Surah 62,Surah 63,Surah 64,Surah 65,Surah 66,Surah 67,Surah 68,Surah 69,Surah 70,Surah 71,Surah 72,Surah 73,Surah 74,Surah 75,Surah 76,Surah 77,Surah 78,Surah 79,Surah 80,Surah 81,Surah 82,Surah 83,Surah 84,Surah 85,Surah 86,Surah 87,Surah 88,Surah 89,Surah 90,Surah 91,Surah 92,Surah 93,Surah 94,Surah 95,Surah 96,Surah 97,Surah 98,Surah 99,Surah 100,Surah 101,Surah 102,Surah 103,Surah 104,Surah 105,Surah 106,Surah 107,Surah 108,Surah 109,Surah 110,Surah 111,Surah 112,Surah 113,Surah 114
Surah 22,80.50,72.26,88.03,88.13,87.58,83.47,86.17,83.75,84.89,85.94,88.42,82.38,89.16,87.52,78.25,88.68,83.62,79.69,82.04,87.10,88.74,100.00,59.62,87.00,78.76,74.44,83.83,73.48,84.24,86.14,82.58,87.11,86.59,83.54,85.75,74.32,84.94,88.07,84.06,87.30,83.98,87.37,82.24,87.63,87.10,87.37,82.38,78.88,86.11,78.35,75.43,83.86,87.78,85.81,80.38,65.53,87.56,86.97,86.93,83.94,86.97,77.30,87.19,84.81,86.83,85.33,82.06,87.78,85.88,85.56,77.82,85.85,86.08,87.53,79.95,73.04,56.84,68.76,85.71,85.96,73.62,70.61,78.62,80.54,80.43,83.35,86.91,64.85,83.95,66.33,85.20,86.85,74.68,61.91,57.69,74.43,58.45,81.65,67.81,81.73,84.41,56.67,53.82,82.70,54.26,63.57,57.13,51.27,64.13,73.78,52.40,69.36,71.31,43.35
Surah 23,79.28,87.03,73.48,67.01,61.78,71.41,73.57,77.08,73.25,74.49,67.06,58.79,73.49,68.03,64.44,65.86,62.11,72.20,71.06,66.13,67.69,59.62,100.00,71.60,70.32,78.72,72.65,67.44,77.01,69.20,78.40,71.52,68.83,63.30,67.72,76.78,75.34,71.38,75.85,63.59,59.71,70.90,61.46,69.57,69.82,63.70,76.72,73.97,73.17,60.39,74.56,75.18,67.79,62.77,67.85,71.36,64.97,72.76,74.87,75.61,68.99,74.88,73.42,70.89,72.06,72.09,66.98,64.76,57.57,63.59,68.27,67.14,67.72,67.41,71.74,66.35,70.69,70.20,62.93,64.40,73.86,77.78,73.28,78.76,77.20,62.72,70.91,53.88,70.19,68.23,68.31,68.38,82.15,68.63,60.50,75.72,54.75,75.78,57.06,68.30,66.10,65.89,73.47,65.97,61.24,65.26,73.26,55.41,80.49,82.48,50.46,64.85,71.05,53.39
Surah 24,89.70,79.41,94.36,93.58,93.05,88.69,93.26,91.73,90.49,93.08,94.93,87.92,95.46,95.15,87.56,93.51,92.15,90.57,89.75,92.91,92.98,87.00,71.60,100.00,87.16,82.53,93.02,83.19,92.79,91.24,89.44,92.99,92.85,87.41,90.74,83.70,90.19,95.53,92.12,95.17,91.05,92.54,89.23,92.80,93.03,91.63,95.27,83.74,92.05,82.69,84.41,92.03,92.87,91.49,87.62,71.03,90.72,92.57,93.90,91.10,94.42,84.15,94.76,89.10,96.02,91.29,85.49,93.85,93.79,94.02,83.34,93.32,90.36,92.30,82.85,79.40,66.85,73.08,93.36,92.72,79.59,77.20,89.31,85.04,91.22,87.88,92.94,66.64,88.09,71.44,91.54,92.45,82.68,69.43,66.07,80.91,59.99,93.41,52.70,87.76,89.59,58.32,64.55,90.34,62.84,70.75,69.56,53.26,69.86,83.72,57.24,75.57,78.64,52.04
Surah 25,90.81,76.07,91.31,89.20,84.86,91.53,85.26,85.10,88.14,90.14,87.55,80.55,89.23,90.09,76.78,89.50,88.81,90.60,90.27,88.77,87.28,78.76,70.32,87.16,100.00,77.47,86.91,84.30,86.73,89.16,85.65,88.40,88.98,90.58,91.21,76.35,90.04,88.68,89.21,87.56,81.34,89.10,82.58,87.29,89.24,86.89,88.24,81.84,85.44,78.87,75.34,84.77,89.44,81.61,90.03,68.17,91.68,88.45,91.80,82.72,91.08,92.61,85.47,91.56,86.62,89.86,90.05,89.31,84.16,89.90,81.83,86.72,83.88,87.97,84.32,79.92,60.32,76.10,81.99,87.24,75.79,68.85,79.94,86.58,82.52,88.84,91.60,61.27,87.12,71.53,88.68,89.65,87.58,70.40,62.47,87.19,65.38,86.99,59.44,88.76,83.77,55.40,61.68,84.69,58.71,70.25,71.44,48.08,69.24,86.11,66.50,85.17,80.11,57.09
Surah 26,81.11,80.42,81.22,80.60,77.29,78.96,86.49,78.13,80.99,86.33,77.97,82.03,84.58,81.29,83.01,79.45,79.55,80.65,79.31,81.07,82.32,74.44,78.72,82.53,77.47,100.00,82.77,82.62,85.12,81.85,83.57,81.77,79.73,76.69,78.22,88.21,85.65,86.49,80.41,78.54,75.72,77.55,82.94,83.83,79.67,77.04,82.10,77.69,78.45,89.06,86.91,85.09,84.39,87.26,85.21,87.88,76.42,83.64,85.91,80.79,79.37,79.70,85.59,75.90,84.38,82.05,77.14,78.54,80.79,78.66,77.36,84.49,83.58,83.49,77.98,81.92,80.74,83.39,85.11,80.37,80.45,82.65,87.39,83.47,81.35,82.79,78.21,71.53,81.95,81.60,84.42,80.59,82.41,76.62,74.27,76.74,62.18,84.94,64.93,83.05,82.25,70.27,68.95,80.73,72.66,73.87,78.36,65.09,69.09,79.14,64.09,72.60,81.54,61.41
Surah 27,89.78,85.74,92.74,92.30,92.75,87.78,91.85,93.49,91.50,94.28,92.91,91.22,94.57,93.94,89.03,94.45,92.01,89.30,90.13,93.87,93.19,83.83,72.65,93.02,86.91,82.77,100.00,83.55,94.14,92.96,94.66,93.09,93.50,90.72,93.17,86.26,89.46,93.98,92.80,93.44,92.82,93.89,91.61,93.28,94.75,92.35,90.67,85.30,92.14,83.41,79.61,90.66,91.38,89.89,91.55,69.64,91.09,92.21,93.41,91.98,95.13,88.04,93.44,89.51,91.76,92.70,84.49,94.48,91.55,91.87,83.79,92.23,90.66,89.97,81.36,76.77,63.73,74.48,90.03,92.25,75.07,72.88,86.64,84.89,86.87,87.96,91.91,63.80,86.25,69.13,89.95,93.15,83.81,62.04,64.47,85.21,57.18,94.48,53.87,88.03,90.44,60.14,60.37,91.17,54.12,73.50,72.68,51.36,72.18,82.76,59.95,76.32,78.68,50.21
Surah 28,82.77,71.73,81.97,79.80,77.38,79.93,83.41,77.21,82.04,84.72,79.68,82.09,84.67,84.42,79.43,81.86,87.07,81.26,83.94,85.06,80.30,73.48,67.44,83.19,84.30,82.62,83.55,100.00,82.67,82.20,77.78,84.19,81.74,80.16,78.14,77.89,86.21,84.66,80.81,81.78,77.66,78.65,83.75,81.80,82.20,79.27,83.36,73.44,78.07,82.77,79.46,82.34,85.18,81.40,89.59,74.80,80.83,82.30,86.07,77.30,84.08,83.64,80.45,80.25,84.08,83.16,81.03,79.89,82.85,83.18,81.14,85.86,81.42,83.60,81.65,82.01,67.64,78.31,84.79,81.19,78.48,72.86,81.31,80.99,79.01,84.68,82.39,62.24,82.84,73.03,86.88,79.34,83.38,74.21,67.15,81.19,63.65,84.32,61.42,84.32,81.73,62.92,62.38,79.63,66.65,73.48,72.81,54.39,68.88,77.83,62.16,74.82,79.83,66.06
Surah 29,89.45,85.77,93.35,91.96,92.15,88.66,93.10,95.24,92.12,95.96,94.60,88.24,94.72,93.37,86.31,94.61,89.94,91.53,88.57,91.76,93.66,84.24,77.01,92.79,86.73,85.12,94.14,82.67,100.00,93.84,92.23,93.16,94.79,89.86,91.34,88.37,90.13,94.91,94.69,92.84,90.63,93.54,89.81,93.71,91.96,91.85,92.83,86.34,94.03,85.00,79.18,90.22,91.92,90.42,89.16,69.29,90.69,93.60,94.38,94.38,95.12,88.69,95.67,89.79,93.92,91.99,82.58,94.31,89.94,91.34,84.75,94.17,88.63,89.41,84.16,77.40,67.38,75.51,88.86,89.64,76.21,74.43,88.79,84.89,89.11,87.68,92.35,59.82,85.77,73.26,87.98,92.61,83.63,64.88,68.24,86.90,57.35,93.70,55.07,86.30,87.38,63.36,66.22,88.89,56.20,70.08,71.74,52.05,73.99,84.64,55.14,76.66,77.92,53.49
Surah 30,89.43,81.28,93.08,92.43,92.50,89.65,91.26,92.30,91.99,93.12,92.95,87.94,94.22,92.94,85.20,94.65,90.73,89.09,87.84,91.47,93.15,86.14,69.20,91.24,89.16,81.85,92.96,82.20,93.84,100.00,89.79,92.04,92.55,90.47,92.91,82.80,90.63,94.22,91.33,92.28,89.17,93.61,88.46,92.48,92.61,91.34,90.62,86.46,92.06,85.47,77.77,87.89,91.62,91.53,90.12,67.68,92.08,90.76,93.61,91.24,93.78,87.76,92.44,90.38,91.61,90.64,84.93,93.88,91.55,91.34,82.94,90.75,90.05,90.64,85.48,78.00,61.11,76.35,88.97,89.63,72.65,70.42,85.78,84.66,86.27,90.49,92.20,64.39,87.80,69.76,89.10,92.55,82.48,63.39,67.22,82.54,62.03,92.22,55.41,87.87,88.88,61.31,62.72,89.73,55.01,72.62,68.26,51.73,69.61,84.30,58.58,76.57,77.71,50.52
Surah 31,91.46,88.23,92.62,89.43,89.66,88.43,90.58,91.13,90.63,93.68,91.78,84.71,92.82,91.82,84.18,91.29,85.13,88.37,88.76,89.18,92.36,82.58,78.40,89.44,85.65,83.57,94.66,77.78,92.23,89.79,100.00,91.45,90.80,88.31,93.63,89.16,89.53,92.58,92.13,89.34,87.88,94.19,86.52,93.03,91.90,89.54,89.04,89.09,91.79,80.01,82.03,90.04,88.98,86.26,86.21,70.12,88.36,90.65,92.29,91.16,92.00,89.92,92.49,88.03,89.73,91.97,85.56,91.64,84.52,87.58,84.22,88.78,88.23,88.47,81.14,77.87,67.05,73.90,84.66,89.30,77.09,77.21,85.76,88.87,84.75,81.95,90.97,65.01,86.77,71.61,85.75,92.00,87.65,67.18,65.96,85.30,58.14,90.70,57.95,85.75,86.40,61.61,64.00,88.10,59.44,71.96,74.68,58.45,75.82,86.81,60.23,74.39,80.19,54.16
Surah 32,89.61,82.94,94.30,93.30,93.81,90.67,93.24,92.28,93.18,94.12,94.84,88.98,95.68,95.06,86.55,95.29,90.80,87.57,91.05,95.39,93.81,87.11,71.52,92.99,88.40,81.77,93.09,84.19,93.16,92.04,91.45,100.00,94.11,89.07,92.82,83.33,91.65,93.81,96.29,95.71,92.39,94.44,90.69,94.34,96.88,96.56,90.50,86.40,92.60,82.11,80.56,90.50,92.56,88.73,89.63,70.03,93.35,93.52,94.27,91.98,94.84,87.47,93.62,92.26,94.43,92.63,86.48,94.79,90.29,91.17,85.86,93.05,91.03,91.44,85.97,77.17,64.32,76.25,89.15,92.09,78.69,76.37,84.87,87.24,85.50,87.96,93.69,61.33,89.10,74.03,89.00,92.77,85.72,67.58,66.42,86.80,62.60,92.52,56.42,86.73,87.89,61.82,60.03,89.02,57.49,70.55,66.94,57.75,73.88,83.75,59.00,76.54,79.90,54.77
Surah 33,88.87,79.48,94.65,96.83,95.13,89.99,93.90,94.86,92.92,95.83,97.28,91.88,95.90,95.01,84.92,97.55,93.62,90.81,93.28,93.96,94.76,86.59,68.83,92.85,88.98,79.73,93.50,81.74,94.79,92.55,90.80,94.11,100.00,93.37,94.77,80.06,89.16,95.35,95.84,95.12,93.30,96.64,92.45,95.81,94.62,94.09,90.84,85.38,95.57,83.05,78.49,89.84,94.05,90.16,90.64,68.11,94.94,97.54,94.74,93.48,97.75,89.59,95.46,92.32,93.87,97.49,87.83,97.41,93.32,93.79,85.56,95.64,90.92,92.14,82.40,75.45,59.76,74.42,90.66,92.91,75.02,69.55,82.79,86.45,83.84,88.48,95.91,59.32,89.13,69.19,89.55,93.94,83.98,65.71,60.08,87.62,57.06,91.84,55.38,88.58,88.76,56.55,57.22,88.12,55.99,67.03,64.40,50.87,73.79,82.36,59.57,76.49,77.80,50.78
Surah 34,88.50,76.89,92.34,89.85,89.53,90.32,87.67,87.49,88.34,93.09,91.99,87.21,91.80,91.80,79.66,93.31,90.90,90.11,90.21,92.33,91.17,83.54,63.30,87.41,90.58,76.69,90.72,80.16,89.86,90.47,88.31,89.07,93.37,100.00,94.08,77.65,90.62,91.23,89.26,90.01,86.70,93.18,86.50,92.22,92.37,89.95,85.77,81.43,89.18,82.09,76.28,86.82,94.14,87.16,91.04,67.56,95.92,90.89,92.81,86.43,94.13,92.50,88.19,92.20,86.81,92.10,90.01,92.86,87.84,92.46,80.71,90.74,88.35,91.61,83.10,78.01,58.69,71.98,86.58,91.09,75.23,66.81,80.55,84.77,82.07,91.24,94.11,62.69,87.00,64.75,89.01,92.20,84.23,63.80,60.31,85.98,66.78,86.55,60.95,90.43,89.98,59.13,59.59,87.37,53.69,66.80,67.74,48.78,68.24,81.26,62.79,82.82,80.06,53.42
Surah 35,90.69,81.28,96.01,93.74,93.17,94.01,90.32,91.99,93.48,94.11,94.67,87.13,94.20,94.43,81.84,95.48,90.85,90.15,92.30,93.33,93.34,85.75,67.72,90.74,91.21,78.22,93.17,78.14,91.34,92.91,93.63,92.82,94.77,94.08,100.00,80.52,90.03,93.36,94.13,93.38,89.54,97.15,87.79,94.29,95.03,94.17,89.66,89.72,92.24,81.56,77.63,88.96,91.71,86.77,89.05,66.90,95.48,93.00,94.97,90.28,96.14,91.30,92.73,93.72,91.13,94.34,89.80,95.04,88.77,92.29,85.64,89.95,88.54,91.12,82.85,77.61,58.58,72.60,86.72,91.28,74.68,70.59,81.69,87.96,84.64,88.90,95.26,64.65,89.48,68.47,88.72,94.30,85.33,65.22,60.58,85.91,61.03,90.29,56.95,88.97,86.93,56.10,57.91,88.66,55.04,69.31,67.21,52.13,69.18,86.23,60.79,78.62,77.54,49.54
Surah 36,84.69,82.37,82.49,79.35,81.17,77.23,86.00,81.24,79.68,85.34,80.91,80.43,84.86,83.36,82.48,80.90,77.24,82.16,77.17,82.21,83.72,74.32,76.78,83.70,76.35,88.21,86.26,77.89,88.37,82.80,89.16,83.33,80.06,77.65,80.52,100.00,84.55,86.51,81.82,79.72,80.36,81.51,83.53,85.39,80.47,78.99,84.08,80.07,82.96,82.33,83.66,82.93,82.59,83.40,80.20,73.32,76.45,80.92,83.93,83.67,82.19,79.54,85.00,75.96,85.11,79.87,74.21,80.81,78.48,79.69,77.72,83.20,81.72,82.42,74.74,78.01,72.43,75.50,82.04,81.20,74.55,80.54,88.11,78.67,81.60,79.74,79.37,64.87,77.28,79.01,79.19,81.99,79.36,67.54,78.97,73.26,54.30,83.44,53.31,76.77,82.19,64.24,72.04,82.73,63.21,69.54,77.51,60.86,69.26,77.75,53.76,69.78,76.81,58.27
Surah 37,93.06,83.83,93.78,88.20,86.94,91.00,90.31,86.65,89.97,92.19,89.01,84.90,93.94,92.31,82.22,90.46,87.90,87.19,89.59,92.62,91.27,84.94,75.34,90.19,90.04,85.65,89.46,86.21,90.13,90.63,89.53,91.65,89.16,90.62,90.03,84.55,100.00,91.68,89.86,88.19,83.70,90.65,85.80,93.19,92.86,89.06,89.44,86.32,88.72,83.31,86.27,92.25,94.00,87.32,89.93,76.71,92.73,89.24,94.09,86.64,90.66,90.80,88.82,92.02,90.00,88.94,91.29,89.15,85.59,88.47,84.03,90.86,91.61,93.73,90.21,85.43,72.20,80.63,88.49,88.32,86.79,82.20,86.94,89.24,87.98,91.70,92.55,72.42,90.18,76.00,91.24,90.30,90.45,77.73,71.78,86.99,72.28,89.39,67.25,89.61,90.69,70.42,71.29,88.37,66.66,76.05,75.27,60.90,77.64,86.40,63.13,82.03,87.38,65.04
Surah 38,90.35,80.10,94.04,95.23,94.20,89.57,95.42,91.81,92.01,96.78,95.77,91.52,96.06,95.82,89.18,95.41,93.87,92.25,91.23,93.05,95.63,88.07,71.38,95.53,88.68,86.49,93.98,84.66,94.91,94.22,92.58,93.81,95.35,91.23,93.36,86.51,91.68,100.00,93.78,95.00,92.38,94.07,91.98,96.13,92.99,93.37,93.66,86.24,93.65,90.21,84.03,90.92,94.74,94.78,91.15,72.67,92.13,94.66,96.11,92.07,95.75,88.04,95.87,89.46,95.00,94.62,88.55,95.23,94.58,94.16,85.59,95.72,91.60,93.50,83.64,82.78,66.06,77.54,93.46,93.25,77.93,74.60,88.05,87.40,87.88,90.33,93.80,67.61,91.24,74.22,91.54,93.77,84.51,70.90,68.28,83.33,60.66,94.75,56.91,91.13,90.44,59.45,64.21,90.07,63.47,73.08,69.82,54.32,72.59,85.18,60.74,77.52,80.08,55.74
Surah 39,89.93,84.04,94.95,94.04,92.48,90.30,92.66,94.61,93.60,95.22,95.65,86.59,95.14,94.34,83.17,95.30,90.39,90.15,91.68,93.25,93.17,84.06,75.85,92.12,89.21,80.41,92.80,80.81,94.69,91.33,92.13,96.29,95.84,89.26,94.13,81.82,89.86,93.78,100.00,94.84,91.44,95.32,89.19,94.12,95.30,95.38,90.90,88.27,94.50,79.33,77.99,89.93,91.07,85.88,87.96,67.69,92.76,94.55,94.61,92.94,95.63,89.25,94.80,92.54,93.51,94.12,86.01,95.26,88.17,90.95,85.65,92.78,87.72,89.71,84.32,75.66,62.45,73.53,86.27,90.47,75.49,73.23,83.49,87.29,85.85,86.45,94.42,58.01,87.95,72.73,86.68,92.19,85.30,67.10,63.02,88.69,57.08,93.96,53.03,85.89,85.41,58.30,59.72,86.88,55.17,67.64,67.26,53.73,78.12,86.22,57.76,77.61,78.50,54.77
Surah 40,86.90,75.11,94.80,94.73,95.93,88.54,91.28,91.30,91.85,94.12,97.09,89.99,94.69,96.71,86.26,95.85,94.85,90.65,90.26,94.68,94.94,87.30,63.59,95.17,87.56,78.54,93.44,81.78,92.84,92.28,89.34,95.71,95.12,90.01,93.38,79.72,88.19,95.00,94.84,100.00,95.28,94.02,91.13,93.58,95.62,96.00,92.39,83.02,92.55,82.19,76.94,90.56,93.27,91.71,88.35,65.86,92.65,93.66,93.57,91.29,96.45,84.91,95.10,89.36,95.08,92.65,83.82,96.97,95.35,95.25,86.88,94.46,89.32,91.46,81.85,75.34,61.48,68.22,92.50,93.44,72.67,69.25,85.80,83.12,86.45,89.02,92.99,59.72,86.58,67.98,90.09,93.69,79.82,61.66,61.72,81.88,56.95,92.69,49.20,87.25,88.99,51.38,56.03,91.15,53.30,66.62,64.84,48.51,64.47,81.07,56.99,76.17,76.08,49.22
Surah 41,82.87,72.71,88.54,92.74,93.92,81.55,90.67,90.19,86.87,90.61,93.84,92.25,90.95,92.79,88.64,93.22,91.54,85.42,86.81,91.80,93.56,83.98,59.71,91.05,81.34,75.72,92.82,77.66,90.63,89.17,87.88,92.39,93.30,86.70,89.54,80.36,83.70,92.38,91.44,95.28,100.00,92.01,93.95,92.92,92.78,93.53,87.25,81.94,91.92,81.81,73.34,85.25,89.61,89.72,85.46,60.56,88.21,91.27,88.39,90.18,93.12,79.90,92.36,84.40,90.72,91.08,78.59,94.38,92.98,91.05,81.94,93.30,88.20,87.65,75.44,68.42,54.97,68.89,90.43,91.30,66.69,63.28,81.66,77.82,80.06,84.38,88.32,54.59,81.27,65.76,84.29,90.58,73.08,54.46,57.81,78.11,49.22,89.89,42.40,82.01,87.35,46.51,51.14,86.01,44.85,62.92,60.21,43.97,63.35,74.46,51.30,69.89,68.44,43.28
Surah 42,91.54,83.83,96.42,95.01,94.96,92.99,92.65,95.47,94.32,94.45,96.84,87.92,96.39,95.56,83.15,96.88,90.61,89.14,92.14,93.69,94.71,87.37,70.90,92.54,89.10,77.55,93.89,78.65,93.54,93.61,94.19,94.44,96.64,93.18,97.15,81.51,90.65,94.07,95.32,94.02,92.01,100.00,89.29,95.49,96.07,94.77,91.04,89.35,96.08,79.52,78.14,90.95,92.01,87.38,88.17,64.90,95.83,94.54,94.81,93.93,97.09,91.24,94.71,95.12,92.69,95.17,88.33,96.54,89.63,92.26,86.11,91.81,90.38,91.45,84.21,74.63,58.71,72.56,87.27,91.79,75.43,72.57,83.19,88.16,84.97,86.57,96.37,60.58,89.36,67.39,88.22,94.71,85.19,65.24,60.29,86.98,60.24,90.94,55.12,87.16,87.52,57.77,58.84,88.16,53.47,68.74,65.97,52.88,74.11,85.86,56.66,76.06,76.65,48.76
Surah 43,83.66,73.66,86.87,91.65,90.73,82.81,91.36,87.59,87.06,90.67,90.55,94.54,90.76,91.04,91.00,91.85,90.87,83.79,87.80,91.91,90.30,82.24,61.46,89.23,82.58,82.94,91.61,83.75,89.81,88.46,86.52,90.69,92.45,86.50,87.79,83.53,85.80,91.98,89.19,91.13,93.95,89.29,100.00,92.32,89.74,89.75,85.39,81.84,88.09,88.03,78.92,85.67,89.77,89.33,90.45,70.28,87.62,91.15,88.68,87.44,90.70,81.79,89.96,84.44,89.96,91.17,81.52,91.50,91.90,89.56,86.03,93.17,89.63,88.62,77.24,76.53,61.14,80.83,90.96,90.70,72.11,70.58,81.57,80.18,78.66,87.58,87.24,60.15,83.67,75.00,86.54,88.26,77.26,63.86,67.56,81.02,52.30,88.73,50.68,83.91,87.13,56.12,52.89,84.89,54.88,67.37,65.95,52.72,67.08,75.54,57.99,72.18,74.90,51.27
Surah 44,90.94,81.02,94.21,94.20,93.99,90.28,95.18,91.83,92.64,95.59,95.55,91.74,95.98,95.84,87.07,96.12,92.81,89.07,92.73,94.34,95.51,87.63,69.57,92.80,87.29,83.83,93.28,81.80,93.71,92.48,93.03,94.34,95.81,92.22,94.29,85.39,93.19,96.13,94.12,93.58,92.92,95.49,92.32,100.00,95.24,93.70,89.72,89.56,94.39,85.95,83.67,91.65,94.79,91.35,90.18,71.28,94.08,94.55,94.97,92.42,95.24,89.43,94.89,91.61,93.49,95.02,89.52,95.49,91.77,91.90,86.94,95.70,94.46,93.85,85.75,80.73,65.84,78.84,91.30,91.84,80.26,74.57,85.54,87.74,86.01,88.66,94.42,65.95,89.90,73.60,90.19,94.13,85.56,70.77,65.95,85.41,65.37,91.89,58.28,89.36,90.43,61.25,61.31,88.50,60.21,71.75,68.61,57.89,74.63,84.11,59.77,76.49,80.69,57.09
