,Surah 1,Surah 2,Surah 3,Surah 4,Surah 5,Surah 6,Surah 7,Surah 8,Surah 9,Surah 10,Surah 11,Surah 12,Surah 13,Surah 14,Surah 15,Surah 16,Surah 17,Surah 18,Surah 19,Surah 20,Surah 21,Surah 22,Surah 23,Surah 24,Surah 25,Surah 26,Surah 27,Surah 28,Surah 29,Surah 30,Surah 31,Surah 32,Surah 33,Surah 34,Surah 35,Surah 36,Surah 37,Surah 38,Surah 39,Surah 40,Surah 41,Surah 42,Surah 43,Surah 44,Surah 45,Surah 46,Surah 47,Surah 48,Surah 49,Surah 50,Surah 51,Surah 52,Surah 53,Surah 54,Surah 55,Surah 56,Surah 57,Surah 58,Surah 59,Surah 60,Surah 61,Surah 62,Surah 63,Surah 64,Surah 65,Surah 66,Surah 67,Surah 68,Surah 69,Surah 70,Surah 71,Surah 72,Surah 73,Surah 74,Surah 75,Surah 76,Surah 77,Surah 78,Surah 79,Surah 80,Surah 81,Surah 82,Surah 83,Surah 84,Surah 85,Surah 86,Surah 87,Surah 88,Surah 89,Surah 90,Surah 91,Surah 92,Surah 93,Surah 94,Surah 95,Surah 96,Surah 97,Surah 98,Surah 99,Surah 100,Surah 101,Surah 102,Surah 103,Surah 104,Surah 105,Surah 106,Surah 107,Surah 108,Surah 109,Surah 110,Surah 111,Surah 112,Surah 113,Surah 114
Surah 68,87.83,78.29,95.15,96.46,97.10,89.95,92.63,93.74,92.71,94.95,97.77,90.74,95.78,96.30,85.15,97.82,93.66,91.29,91.43,94.43,96.14,87.78,64.76,93.85,89.31,78.54,94.48,79.89,94.31,93.88,91.64,94.79,97.41,92.86,95.04,80.81,89.15,95.23,95.26,96.97,94.38,96.54,91.50,95.49,94.92,95.21,90.91,85.72,94.80,82.37,76.58,90.39,94.10,91.40,89.72,64.29,94.56,95.29,94.06,93.90,97.32,88.18,96.28,91.91,94.44,94.77,86.56,100.00,95.04,94.26,84.13,94.95,90.86,92.08,82.12,73.63,59.27,70.62,90.53,94.22,72.56,68.94,85.20,84.66,84.76,88.86,95.34,60.15,88.48,67.74,90.11,95.90,81.74,61.88,61.30,85.59,55.78,92.46,51.24,87.56,89.08,54.49,55.46,90.57,52.01,65.86,64.88,50.11,68.96,81.11,58.06,75.05,77.34,48.70
Surah 69,82.80,69.43,89.45,93.92,94.39,83.14,90.94,87.12,87.57,91.40,93.56,92.11,92.52,93.38,86.94,93.88,95.23,87.35,87.01,91.37,93.13,85.88,57.57,93.79,84.16,80.79,91.55,82.85,89.94,91.55,84.52,90.29,93.32,87.84,88.77,78.48,85.59,94.58,88.17,95.35,92.98,89.63,91.90,91.77,90.51,90.45,89.50,77.82,89.05,86.60,77.38,87.06,92.77,95.58,89.70,67.97,89.30,92.14,91.07,88.22,93.26,80.93,92.95,84.08,93.23,90.94,82.29,95.04,100.00,93.61,80.61,94.03,90.44,90.18,78.03,74.91,60.02,71.45,95.26,92.17,71.22,66.25,85.28,78.75,83.01,89.44,89.27,63.43,86.08,65.18,91.05,91.69,74.80,60.55,62.21,75.31,55.11,91.22,48.07,87.73,89.80,50.78,52.32,89.64,55.16,67.22,63.94,46.37,61.06,74.94,58.01,70.77,73.96,47.15
Surah 70,87.28,73.31,93.34,93.12,92.67,87.31,90.56,88.57,89.00,93.84,94.69,89.90,93.25,95.58,85.77,94.57,94.57,91.85,90.66,93.75,92.42,85.56,63.59,94.02,89.90,78.66,91.87,83.18,91.34,91.34,87.58,91.17,93.79,92.46,92.29,79.69,88.47,94.16,90.95,95.25,91.05,92.26,89.56,91.90,92.48,91.11,91.60,79.46,89.71,83.04,78.83,88.94,93.97,90.69,89.96,68.48,92.21,93.08,93.15,87.90,95.16,87.18,91.85,88.44,92.64,92.68,86.15,94.26,93.61,100.00,83.22,93.77,88.62,93.01,83.05,78.39,59.38,69.96,92.40,93.74,74.34,67.33,84.95,84.13,86.61,90.92,93.10,64.11,86.12,67.03,91.16,92.68,80.80,63.73,59.41,81.01,62.07,90.06,52.97,91.31,90.28,53.12,58.53,90.37,55.30,69.35,66.38,45.79,62.19,80.78,62.26,80.83,76.05,50.43
Surah 71,84.21,75.83,86.51,83.18,82.70,85.11,85.01,84.12,87.99,87.15,85.69,82.29,85.05,87.07,78.84,84.66,87.23,81.92,87.95,85.19,83.51,77.82,68.27,83.34,81.83,77.36,83.79,81.14,84.75,82.94,84.22,85.86,85.56,80.71,85.64,77.72,84.03,85.59,85.65,86.88,81.94,86.11,86.03,86.94,84.75,82.33,84.47,84.30,83.57,78.03,75.93,84.99,83.82,78.68,83.51,68.96,83.39,85.72,87.03,84.05,86.60,84.12,86.11,83.41,85.53,86.71,80.21,84.13,80.61,83.22,100.00,85.44,83.00,83.36,80.79,77.30,64.90,74.67,80.85,80.82,73.91,71.65,77.52,83.77,80.54,81.76,84.95,57.33,82.74,72.75,83.62,83.76,82.88,70.50,61.23,83.33,59.65,83.19,57.28,81.21,78.02,59.40,59.21,79.31,59.12,71.18,67.78,54.14,68.02,85.08,54.59,73.24,74.76,54.86
Surah 72,87.55,76.50,91.71,93.76,93.64,85.90,94.74,90.39,89.89,95.74,95.38,92.53,94.43,95.49,89.77,95.21,93.86,91.39,91.37,93.95,94.43,85.85,67.14,93.32,86.72,84.49,92.23,85.86,94.17,90.75,88.78,93.05,95.64,90.74,89.95,83.20,90.86,95.72,92.78,94.46,93.30,91.81,93.17,95.70,92.77,91.63,90.27,83.21,93.50,87.62,82.56,90.76,95.61,92.58,90.43,72.57,90.97,95.45,93.62,91.35,94.86,86.43,94.96,87.73,94.85,94.25,85.95,94.95,94.03,93.77,85.44,100.00,91.85,93.26,84.93,80.81,66.74,76.22,94.27,93.10,78.61,72.32,87.79,85.73,85.65,89.58,92.58,63.36,88.13,73.79,90.30,91.70,82.66,70.75,64.56,84.81,61.12,92.22,57.11,89.99,91.39,59.20,60.51,88.74,61.88,71.66,69.92,55.45,71.80,81.45,61.45,78.05,79.54,60.08
Surah 73,89.46,79.08,90.23,91.43,90.53,86.48,91.37,87.46,88.28,90.35,90.46,90.52,93.70,91.41,86.25,92.39,90.62,83.71,89.46,92.24,91.38,86.08,67.72,90.36,83.88,83.58,90.66,81.42,88.63,90.05,88.23,91.03,90.92,88.35,88.54,81.72,91.61,91.60,87.72,89.32,88.20,90.38,89.63,94.46,92.35,87.97,86.25,84.34,90.27,83.39,84.64,90.18,92.94,90.65,89.39,74.64,90.41,90.80,90.01,88.87,90.51,83.51,89.78,87.46,90.62,90.68,88.31,90.86,90.44,88.62,83.00,91.85,100.00,93.92,86.40,80.39,66.68,82.40,91.07,90.41,81.24,77.75,85.33,86.22,82.49,89.63,91.40,71.62,88.56,74.82,91.36,93.06,85.31,72.47,67.56,81.68,74.14,87.33,60.96,87.89,92.38,65.01,64.67,87.99,62.02,74.58,70.42,63.46,73.77,79.57,63.07,76.55,83.31,55.70
Surah 74,90.60,77.25,93.30,91.97,91.08,88.70,91.81,87.62,88.85,92.21,92.18,88.34,94.56,94.27,85.47,93.50,90.94,88.46,90.28,93.83,92.10,87.53,67.41,92.30,87.97,83.49,89.97,83.60,89.41,90.64,88.47,91.44,92.14,91.61,91.12,82.42,93.73,93.50,89.71,91.46,87.65,91.45,88.62,93.85,92.91,90.05,89.11,84.33,89.99,83.76,88.56,92.98,95.99,90.76,89.66,77.17,92.92,91.66,92.65,88.46,92.49,86.72,90.78,90.20,92.02,91.73,92.02,92.08,90.18,93.01,83.36,93.26,93.92,100.00,89.48,83.58,69.07,78.15,92.78,94.61,83.46,79.56,88.52,89.96,85.82,93.11,94.59,74.56,90.05,76.49,92.74,94.08,88.40,76.78,67.34,84.21,72.37,87.76,64.88,91.68,93.54,65.55,69.85,91.30,65.13,73.78,70.85,64.49,73.91,81.96,67.62,82.49,86.44,60.84
Surah 75,87.80,77.10,86.53,81.26,80.41,84.99,84.04,81.80,85.30,86.18,83.28,77.74,87.50,85.91,74.88,85.31,82.69,81.02,84.20,86.79,82.25,79.95,71.74,82.85,84.32,77.98,81.36,81.65,84.16,85.48,81.14,85.97,82.40,83.10,82.85,74.74,90.21,83.64,84.32,81.85,75.44,84.21,77.24,85.75,86.68,81.68,82.50,81.11,83.53,73.61,81.82,87.42,86.11,78.71,84.42,73.13,86.60,82.45,86.46,83.87,84.70,84.61,82.57,87.31,83.44,83.36,87.00,82.12,78.03,83.05,80.79,84.93,86.40,89.48,100.00,82.76,70.34,76.33,81.46,83.32,81.17,77.39,82.64,86.48,82.53,85.66,88.10,67.02,84.73,75.62,85.65,85.64,85.78,76.52,64.36,83.20,76.74,81.75,65.64,86.23,83.83,68.72,68.73,82.52,62.63,72.39,72.37,64.21,76.07,82.87,64.63,80.89,82.30,64.00
Surah 76,84.54,69.96,79.66,75.06,72.13,79.91,78.47,70.80,76.93,81.81,75.19,74.21,81.04,78.78,74.62,77.11,78.58,78.66,80.53,79.37,76.77,73.04,66.35,79.40,79.92,81.92,76.77,82.01,77.40,78.00,77.87,77.17,75.45,78.01,77.61,78.01,85.43,82.78,75.66,75.34,68.42,74.63,76.53,80.73,77.73,74.08,78.30,75.42,73.91,81.49,82.53,80.41,82.73,77.79,83.71,75.60,77.17,77.13,82.35,70.59,76.87,79.84,75.66,76.88,78.55,78.64,85.46,73.63,74.91,78.39,77.30,80.81,80.39,83.58,82.76,100.00,72.11,78.83,81.07,77.24,83.36,78.08,78.67,82.66,78.29,83.56,80.18,74.31,85.19,75.30,84.25,76.81,83.46,82.45,72.88,75.54,71.29,78.27,67.46,86.33,80.50,64.83,66.00,78.13,80.88,74.80,75.43,63.22,70.24,81.52,67.90,75.12,83.32,71.82
Surah 77,70.39,64.86,65.29,57.42,56.58,63.65,65.64,60.42,64.57,67.24,60.45,58.94,66.47,63.64,62.97,59.52,58.76,64.96,63.16,63.49,61.70,56.84,70.69,66.85,60.32,80.74,63.73,67.64,67.38,61.11,67.05,64.32,59.76,58.69,58.58,72.43,72.20,66.06,62.45,61.48,54.97,58.71,61.14,65.84,64.25,57.32,67.46,62.72,61.32,65.52,81.60,77.74,68.45,67.32,65.96,81.54,59.50,64.03,65.87,65.66,61.33,64.62,67.81,60.56,67.53,63.28,63.23,59.27,60.02,59.38,64.90,66.74,66.68,69.07,70.34,72.11,100.00,63.40,70.91,61.45,80.32,80.52,78.67,74.06,70.93,64.22,61.85,67.18,64.36,68.01,73.59,65.02,73.03,71.48,70.03,65.96,59.60,65.77,65.62,68.74,68.46,63.78,69.35,64.81,67.88,56.55,77.51,63.41,63.71,68.16,50.93,60.55,76.34,64.89
Surah 78,80.95,71.41,72.56,77.05,70.79,75.56,78.98,71.84,74.45,75.85,70.29,77.29,77.05,73.19,78.22,74.75,74.55,68.30,76.24,75.91,72.35,68.76,70.20,73.08,76.10,83.39,74.48,78.31,75.51,76.35,73.90,76.25,74.42,71.98,72.60,75.50,80.63,77.54,73.53,68.22,68.89,72.56,80.83,78.84,74.23,70.48,71.80,77.21,71.99,80.78,78.90,72.24,75.60,74.13,83.71,77.31,73.61,77.40,77.23,71.39,72.43,74.47,71.70,73.54,75.71,77.40,76.73,70.62,71.45,69.96,74.67,76.22,82.40,78.15,76.33,78.83,63.40,100.00,74.57,72.67,77.45,75.40,70.60,78.20,67.95,78.22,74.14,64.46,78.61,82.19,77.18,74.36,80.37,76.01,72.73,74.65,66.71,75.41,62.26,77.08,75.06,70.94,61.65,70.57,63.80,73.89,66.79,65.63,72.62,73.15,64.98,66.48,76.44,58.16
Surah 79,85.04,70.91,88.75,90.55,91.10,81.90,90.93,85.33,85.39,90.48,90.99,90.59,91.74,92.06,89.63,90.64,93.06,86.87,87.77,91.69,90.75,85.71,62.93,93.36,81.99,85.11,90.03,84.79,88.86,88.97,84.66,89.15,90.66,86.58,86.72,82.04,88.49,93.46,86.27,92.50,90.43,87.27,90.96,91.30,89.83,87.38,90.15,78.19,87.87,87.56,85.29,88.97,93.92,94.34,88.03,77.71,87.40,91.16,90.06,87.20,91.29,80.15,91.50,82.58,92.83,89.87,82.34,90.53,95.26,92.40,80.85,94.27,91.07,92.78,81.46,81.07,70.91,74.57,100.00,91.83,78.82,74.11,88.07,83.75,84.51,90.15,88.20,69.97,85.36,72.36,91.92,89.53,78.87,68.79,66.60,75.76,62.14,88.94,57.41,90.33,93.02,56.04,61.31,90.05,62.62,69.75,68.55,54.88,64.50,77.55,61.40,74.72,78.48,53.98
Surah 80,86.22,75.68,91.73,93.04,93.87,86.67,91.64,88.15,86.65,91.62,93.47,90.18,92.81,94.29,87.73,93.63,91.82,89.85,89.26,94.48,92.33,85.96,64.40,92.72,87.24,80.37,92.25,81.19,89.64,89.63,89.30,92.09,92.91,91.09,91.28,81.20,88.32,93.25,90.47,93.44,91.30,91.79,90.70,91.84,92.66,91.66,89.40,81.34,89.94,82.01,82.75,89.27,94.16,90.10,88.89,71.11,91.83,92.07,90.84,89.98,93.21,84.24,91.99,88.91,92.06,92.15,87.42,94.22,92.17,93.74,80.82,93.10,90.41,94.61,83.32,77.24,61.45,72.67,91.83,100.00,75.40,73.85,85.83,85.15,84.06,90.28,93.95,66.47,86.26,73.67,89.54,94.44,83.39,67.05,63.57,82.50,60.09,89.19,55.04,89.15,92.58,56.91,62.04,92.98,58.06,68.78,67.80,59.19,67.77,78.57,67.29,78.71,80.69,53.89
Surah 81,83.99,75.58,79.59,73.15,70.43,78.89,77.80,72.21,76.76,78.54,73.69,72.29,80.93,77.26,73.22,75.06,72.46,72.17,77.74,78.21,76.44,73.62,73.86,79.59,75.79,80.45,75.07,78.48,76.21,72.65,77.09,78.69,75.02,75.23,74.68,74.55,86.79,77.93,75.49,72.67,66.69,75.43,72.11,80.26,79.70,73.62,76.99,73.66,74.50,71.73,87.19,83.84,82.78,74.99,78.77,79.84,78.50,77.92,80.50,72.74,76.01,78.82,76.31,79.37,79.21,77.43,83.51,72.56,71.22,74.34,73.91,78.61,81.24,83.46,81.17,83.36,80.32,77.45,78.82,75.40,100.00,86.19,80.33,85.32,80.03,77.53,79.42,76.11,82.50,71.53,84.02,77.41,86.49,80.22,67.08,77.72,73.47,75.79,73.99,81.12,81.88,73.63,69.48,75.10,73.03,69.83,72.08,66.34,76.54,77.32,61.06,71.33,84.36,72.04
Surah 82,79.26,79.45,78.55,69.94,68.41,77.54,75.47,72.04,75.72,73.61,70.18,68.02,79.95,74.33,71.72,70.66,64.70,68.86,70.68,75.54,72.79,70.61,77.78,77.20,68.85,82.65,72.88,72.86,74.43,70.42,77.21,76.37,69.55,66.81,70.59,80.54,82.20,74.60,73.23,69.25,63.28,72.57,70.58,74.57,74.91,70.33,75.05,74.91,72.16,68.45,86.90,84.44,76.16,71.08,71.16,79.10,72.48,73.03,75.42,73.02,71.16,70.33,75.97,75.95,77.98,70.39,75.37,68.94,66.25,67.33,71.65,72.32,77.75,79.56,77.39,78.08,80.52,75.40,74.11,73.85,86.19,100.00,83.66,81.63,76.63,73.22,74.93,74.18,76.45,80.57,77.90,74.08,84.76,81.41,76.71,73.96,64.84,71.54,66.55,69.96,75.77,77.62,73.95,73.66,74.56,66.54,77.98,76.43,77.94,76.02,54.31,68.93,84.35,61.25
Surah 83,84.98,78.22,86.99,82.90,83.46,81.07,85.95,82.76,83.10,87.68,84.87,81.03,88.17,87.90,83.54,84.56,82.21,85.63,79.61,85.30,86.61,78.62,73.28,89.31,79.94,87.39,86.64,81.31,88.79,85.78,85.76,84.87,82.79,80.55,81.69,88.11,86.94,88.05,83.49,85.80,81.66,83.19,81.57,85.54,84.56,81.53,88.00,78.74,84.35,80.84,86.18,90.91,88.51,88.28,82.29,76.59,81.31,84.13,86.33,85.08,85.47,79.25,89.56,80.15,89.67,82.22,78.75,85.20,85.28,84.95,77.52,87.79,85.33,88.52,82.64,78.67,78.67,70.60,88.07,85.83,80.33,83.66,100.00,81.91,87.77,84.50,84.31,70.80,81.95,73.90,86.79,86.51,82.41,70.55,72.35,76.87,62.45,85.70,57.01,82.53,88.21,65.62,73.61,86.64,66.10,71.41,81.03,60.57,69.62,79.46,56.12,74.13,81.33,61.08
Surah 84,89.59,83.55,89.83,85.47,82.43,88.64,87.31,86.07,86.96,88.85,85.90,79.14,90.04,87.65,79.02,86.14,83.06,85.17,89.38,86.20,85.09,80.54,78.76,85.04,86.58,83.47,84.89,80.99,84.89,84.66,88.87,87.24,86.45,84.77,87.96,78.67,89.24,87.40,87.29,83.12,77.82,88.16,80.18,87.74,88.21,82.69,85.61,85.76,85.55,77.74,85.83,89.59,88.39,80.24,85.60,81.66,87.15,89.23,89.72,84.80,87.14,88.74,87.27,87.85,86.37,90.39,88.80,84.66,78.75,84.13,83.77,85.73,86.22,89.96,86.48,82.66,74.06,78.20,83.75,85.15,85.32,81.63,81.91,100.00,81.23,82.75,89.53,69.71,89.35,75.36,89.53,88.56,93.33,82.74,62.61,87.91,71.58,84.08,76.02,90.17,83.32,67.15,68.32,83.59,69.03,73.85,72.58,67.92,80.00,89.04,70.71,78.95,84.51,61.71
Surah 85,85.17,82.49,89.65,82.47,82.57,86.86,86.67,86.83,86.37,88.28,85.53,78.67,88.06,88.04,79.87,84.45,84.28,87.61,84.15,85.85,86.33,80.43,77.20,91.22,82.52,81.35,86.87,79.01,89.11,86.27,84.75,85.50,83.84,82.07,84.64,81.60,87.98,87.88,85.85,86.45,80.06,84.97,78.66,86.01,86.77,83.92,91.96,81.01,84.59,77.98,81.31,89.75,87.50,84.10,82.55,70.75,84.45,84.67,90.45,86.60,86.89,83.35,89.61,86.27,88.71,83.51,80.86,84.76,83.01,86.61,80.54,85.65,82.49,85.82,82.53,78.29,70.93,67.95,84.51,84.06,80.03,76.63,87.77,81.23,100.00,82.98,87.05,67.77,83.38,68.11,87.32,85.81,81.92,66.39,63.34,79.48,60.56,88.95,55.23,84.12,84.51,63.74,70.27,85.27,62.66,72.54,72.25,50.17,68.10,84.34,56.25,74.36,75.46,55.58
Surah 86,87.12,73.58,89.47,88.71,87.85,86.74,87.28,83.07,85.39,89.33,87.19,87.01,90.28,90.18,82.51,90.56,91.53,86.72,86.80,92.74,88.55,83.35,62.72,87.88,88.84,82.79,87.96,84.68,87.68,90.49,81.95,87.96,88.48,91.24,88.90,79.74,91.70,90.33,86.45,89.02,84.38,86.57,87.58,88.66,89.24,87.75,86.35,79.24,84.87,86.27,79.88,86.74,93.37,89.36,91.97,74.65,91.14,87.41,90.57,83.24,89.95,84.53,85.88,87.53,88.61,86.73,87.56,88.86,89.44,90.92,81.76,89.58,89.63,93.11,85.66,83.56,64.22,78.22,90.15,90.28,77.53,73.22,84.50,82.75,82.98,100.00,90.23,70.88,86.91,73.65,91.14,90.26,82.40,69.20,68.39,81.53,69.02,86.78,61.48,90.03,91.58,63.54,66.09,88.89,59.90,72.46,69.54,55.37,65.90,78.25,64.42,83.51,83.73,58.42
Surah 87,92.29,81.73,96.63,93.88,92.10,93.86,92.62,92.74,92.57,94.05,95.06,86.91,96.04,95.09,81.28,95.92,92.16,90.61,94.45,94.72,93.55,86.91,70.91,92.94,91.60,78.21,91.91,82.39,92.35,92.20,90.97,93.69,95.91,94.11,95.26,79.37,92.55,93.80,94.42,92.99,88.32,96.37,87.24,94.42,95.27,93.29,90.91,87.49,93.96,79.95,81.22,92.26,94.77,86.55,90.25,68.39,96.58,94.28,95.49,91.84,96.57,91.97,93.06,95.81,92.28,94.95,92.51,95.34,89.27,93.10,84.95,92.58,91.40,94.59,88.10,80.18,61.85,74.14,88.20,93.95,79.42,74.93,84.31,89.53,87.05,90.23,100.00,65.85,91.62,70.24,91.60,95.17,89.27,72.22,61.51,90.16,66.51,90.42,60.96,90.35,89.71,62.46,63.58,89.02,60.63,72.07,68.58,56.15,76.14,86.25,61.76,81.26,82.96,56.27
Surah 88,69.39,57.26,65.41,62.34,59.36,63.92,63.61,55.23,61.41,63.87,59.07,62.14,67.11,64.30,63.82,63.34,61.38,60.16,61.83,65.38,65.84,64.85,53.88,66.64,61.27,71.53,63.80,62.24,59.82,64.39,65.01,61.33,59.32,62.69,64.65,64.87,72.42,67.61,58.01,59.72,54.59,60.58,60.15,65.95,64.99,60.05,61.07,59.74,59.08,66.78,78.31,70.87,70.08,69.35,66.56,69.70,63.73,63.29,65.89,57.29,61.13,61.49,62.49,61.99,65.40,62.48,72.63,60.15,63.43,64.11,57.33,63.36,71.62,74.56,67.02,74.31,67.18,64.46,69.97,66.47,76.11,74.18,70.80,69.71,67.77,70.88,65.85,100.00,69.45,61.74,74.35,65.61,67.69,66.69,58.97,57.49,64.73,62.66,63.82,70.64,75.48,63.55,63.18,68.48,66.92,67.36,65.44,60.26,55.73,60.57,61.98,62.69,74.55,54.30
Surah 89,88.31,79.79,90.67,88.44,85.63,90.17,89.89,85.63,89.55,91.02,87.64,84.57,91.67,89.00,79.68,88.77,87.04,85.49,89.90,88.18,88.71,83.95,70.19,88.09,87.12,81.95,86.25,82.84,85.77,87.80,86.77,89.10,89.13,87.00,89.48,77.28,90.18,91.24,87.95,86.58,81.27,89.36,83.67,89.90,89.47,87.00,86.07,85.91,86.76,83.65,82.89,88.72,90.22,85.55,90.00,73.97,88.73,89.34,92.16,84.73,89.01,88.27,88.51,89.14,88.10,90.34,92.78,88.48,86.08,86.12,82.74,88.13,88.56,90.05,84.73,85.19,64.36,78.61,85.36,86.26,82.50,76.45,81.95,89.35,83.38,86.91,91.62,69.45,100.00,70.58,89.26,88.41,89.25,78.57,64.56,86.69,67.31,88.42,66.36,89.85,84.05,67.67,62.38,83.53,72.71,73.10,68.70,60.24,76.62,86.58,64.53,74.65,81.84,62.88
Surah 90,74.85,68.62,71.78,72.12,69.91,71.69,75.08,69.05,70.01,72.72,68.29,70.69,72.93,71.87,74.45,69.25,68.69,70.23,70.05,73.56,69.19,66.33,68.23,71.44,71.53,81.60,69.13,73.03,73.26,69.76,71.61,74.03,69.19,64.75,68.47,79.01,76.00,74.22,72.73,67.98,65.76,67.39,75.00,73.60,69.14,68.23,71.13,73.29,69.43,74.57,78.83,72.01,71.05,69.84,72.20,73.84,67.99,71.84,72.24,71.10,69.32,67.74,72.24,69.02,74.17,70.70,70.26,67.74,65.18,67.03,72.75,73.79,74.82,76.49,75.62,75.30,68.01,82.19,72.36,73.67,71.53,80.57,73.90,75.36,68.11,73.65,70.24,61.74,70.58,100.00,70.53,71.00,76.14,75.69,77.28,69.84,57.68,70.11,56.64,68.87,70.98,61.92,68.34,72.40,63.10,66.04,69.52,70.30,66.83,68.56,63.99,70.75,74.60,60.11
